// pyscf 2.14.0, openfermion 1.8.1
// E_nuc = 1.0268639280  E_core(const incl. E_nuc) = -6.7924455695
// E_RHF = -7.8631336887  <HF|H|HF> = -7.8631336887
// CASCI(2,2) ground (N=2) = -7.8633736643  full-space FCI = -7.8827618487
// 27 Pauli terms (qubit 0 first)
const LIH_TERMS: [(&str, f64); 27] = [
    ("IIII", -7.5062110704095355),
    ("IIIZ", -0.014474984044152622),
    ("IIZI", -0.014474984044152636),
    ("IIZZ", 0.08460455279681561),
    ("IXIX", -0.0016928412401725078),
    ("IXZX", 0.013612631304650511),
    ("IYIY", -0.0016928412401725078),
    ("IYZY", 0.013612631304650511),
    ("IZII", 0.15820955738269765),
    ("IZIZ", 0.053163104044944495),
    ("IZZI", 0.05629936837351339),
    ("XIXI", 0.011919786223087373),
    ("XXYY", -0.0031362643285688945),
    ("XYYX", 0.0031362643285688945),
    ("XZXI", 0.01361263130465051),
    ("XZXZ", -0.0016928412401725078),
    ("YIYI", 0.011919786223087373),
    ("YXXY", 0.0031362643285688945),
    ("YYXX", -0.0031362643285688945),
    ("YZYI", 0.01361263130465051),
    ("YZYZ", -0.0016928412401725078),
    ("ZIII", 0.15820955738269765),
    ("ZIIZ", 0.05629936837351339),
    ("ZIZI", 0.053163104044944495),
    ("ZXZX", 0.011919786223087371),
    ("ZYZY", 0.011919786223087371),
    ("ZZII", 0.1227668566089021),
];
